NODE_1_length_16663_cov_22.022134	sp|G4MWY1|GT2_MAGO7	39.9	439	220	9	4010	2702	41	438	2.9e-77	294.3
NODE_1_length_16663_cov_22.022134	sp|F9WWD1|GT2_ZYMTI	39.7	431	212	10	4010	2726	16	401	8.8e-74	282.7
NODE_1_length_16663_cov_22.022134	sp|Q02592|HMT1_SCHPO	28.1	591	384	12	2522	806	249	817	1.4e-55	222.2
NODE_1_length_16663_cov_22.022134	sp|Q8T9W2|ABCB5_DICDI	31.5	489	303	12	2200	806	213	693	1.6e-51	208.8
NODE_1_length_16663_cov_22.022134	sp|Q4PH16|ATM1_USTMA	29.8	484	323	8	2200	800	250	733	2.3e-50	204.9
NODE_1_length_16663_cov_22.022134	sp|Q2UPC0|ACLQ_ASPOR	29.1	561	358	12	2377	794	236	789	3.4e-49	201.1
NODE_1_length_16663_cov_22.022134	sp|B0YDH7|MTFA_ASPFC	39.3	318	126	8	5566	4706	52	333	1.4e-47	195.7
NODE_3_length_9446_cov_22.920914	sp|P22216|RAD53_YEAST	26.2	451	257	14	1581	319	66	470	6.8e-23	112.8
NODE_3_length_9446_cov_22.920914	sp|P11799|MYLK_CHICK	29.6	294	159	10	1134	307	1453	1716	9.2e-20	102.4
NODE_4_length_9314_cov_18.228148	sp|P04146|COPIA_DROME	28.4	1235	762	30	4881	8394	224	1400	2.0e-120	436.8
NODE_4_length_9314_cov_18.228148	sp|P10978|POLX_TOBAC	43.4	521	276	6	6874	8394	810	1325	1.6e-109	400.6
NODE_4_length_9314_cov_18.228148	sp|Q94HW2|POLR1_ARATH	28.8	1177	770	31	4966	8394	318	1460	1.8e-108	397.1
NODE_5_length_8058_cov_20.863573	sp|A0A0A2K5R6|CNSL_PENEN	27.2	147	86	1	7246	6807	331	456	4.2e-05	53.5
NODE_5_length_8058_cov_20.863573	sp|P0CT33|TLH1_SCHPO	27.8	151	92	3	1364	963	1208	1358	5.5e-05	53.1
NODE_5_length_8058_cov_20.863573	sp|Q1RKN3|TLH2_SCHPO	27.8	151	92	3	1364	963	1208	1358	5.5e-05	53.1
NODE_5_length_8058_cov_20.863573	sp|O74923|YJ7D_SCHPO	25.5	145	85	2	7237	6810	367	490	3.5e-04	50.4
