NODE_2_length_8223_cov_21.362525	sp|P87175|APN2_SCHPO	29.1	570	284	14	5858	4179	60	519	2.5e-53	213.8
NODE_2_length_8223_cov_21.362525	sp|V5IRD7|COX13_NEUCR	33.0	233	57	6	6604	7296	1	136	1.5e-10	71.6
NODE_2_length_8223_cov_21.362525	sp|Q9Y8D1|MAT1_COCCY	26.8	280	173	10	1390	617	80	349	7.5e-10	69.3
NODE_2_length_8223_cov_21.362525	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1387	1028	81	203	3.7e-09	67.0
NODE_2_length_8223_cov_21.362525	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1509	1178	49	142	3.7e-09	67.0
NODE_2_length_8223_cov_21.362525	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1533	1016	48	207	1.9e-08	64.7
NODE_2_length_8223_cov_21.362525	sp|O13402|MAT1_COCCA	31.7	123	81	2	1387	1028	81	203	2.4e-08	64.3
NODE_5_length_4583_cov_18.435144	sp|Q45FA5|SRPK_PHYPO	27.5	397	204	12	3856	2723	31	362	1.2e-28	131.0
NODE_10_length_3022_cov_16.341969	sp|P36616|DSK1_SCHPO	36.2	149	92	1	1171	734	57	205	5.8e-16	88.2
NODE_10_length_3022_cov_16.341969	sp|P78362|SRPK2_HUMAN	35.5	155	94	3	1183	731	54	206	5.8e-16	88.2
NODE_10_length_3022_cov_16.341969	sp|O54781|SRPK2_MOUSE	35.5	155	94	3	1183	731	52	204	5.8e-16	88.2
NODE_10_length_3022_cov_16.341969	sp|Q9UPE1|SRPK3_HUMAN	36.4	154	94	3	1183	731	52	204	9.8e-16	87.4
NODE_10_length_3022_cov_16.341969	sp|Q9Z0G2|SRPK3_MOUSE	34.5	174	102	4	1219	731	31	203	3.7e-15	85.5
NODE_10_length_3022_cov_16.341969	sp|B8Y466|SRPK3_PIG	35.7	154	95	3	1183	731	52	204	6.4e-15	84.7
NODE_10_length_3022_cov_16.341969	sp|Q03656|SKY1_YEAST	32.1	156	100	1	1183	734	130	285	1.9e-14	83.2
NODE_10_length_3022_cov_16.341969	sp|Q45FA5|SRPK_PHYPO	24.9	361	227	11	1183	146	29	360	1.9e-14	83.2
NODE_10_length_3022_cov_16.341969	sp|Q03563|SPK1_CAEEL	32.9	173	110	3	1240	734	376	546	3.2e-14	82.4
