NODE_1_length_23434_cov_106.489799	sp|Q0CZH2|PYTC_ASPTN	30.0	367	162	13	1494	2565	42	323	6.6e-27	127.5
NODE_1_length_23434_cov_106.489799	sp|P9WEZ3|PYTC_ASPTE	29.3	368	163	13	1494	2565	42	323	4.3e-26	124.8
NODE_1_length_23434_cov_106.489799	sp|P36033|FRE2_YEAST	27.9	222	132	8	5204	4545	364	559	2.7e-12	79.0
NODE_1_length_23434_cov_106.489799	sp|Q08905|FRE3_YEAST	27.8	223	133	8	5207	4545	363	559	2.5e-10	72.4
NODE_2_length_22797_cov_102.524184	sp|Q12473|FRE6_YEAST	21.2	312	202	13	7148	6279	285	574	5.5e-10	71.2
NODE_2_length_22797_cov_102.524184	sp|Q08905|FRE3_YEAST	22.8	307	201	13	7160	6285	274	559	1.2e-09	70.1
NODE_2_length_22797_cov_102.524184	sp|P36033|FRE2_YEAST	21.9	311	207	11	7172	6285	270	559	3.0e-08	65.5
NODE_2_length_22797_cov_102.524184	sp|Q5QN75|M2K1_ORYSJ	30.8	159	87	7	19907	19470	113	261	2.2e-06	59.3
NODE_2_length_22797_cov_102.524184	sp|Q3V3A1|CDK15_MOUSE	26.5	185	116	4	20150	19632	55	231	8.2e-06	57.4
NODE_2_length_22797_cov_102.524184	sp|P29619|CDKA2_ORYSJ	28.0	164	102	5	20006	19560	2	164	1.1e-05	57.0
NODE_2_length_22797_cov_102.524184	sp|Q96Q40|CDK15_HUMAN	38.1	84	51	1	19883	19632	151	233	2.4e-05	55.8
NODE_2_length_22797_cov_102.524184	sp|P29618|CDKA1_ORYSJ	28.3	166	100	6	20006	19560	2	165	3.1e-05	55.5
NODE_2_length_22797_cov_102.524184	sp|Q84SN3|CDKF3_ORYSJ	29.1	141	88	4	20006	19614	2	140	3.1e-05	55.5
NODE_2_length_22797_cov_102.524184	sp|Q94A06|M2K1_ARATH	28.4	148	86	6	19877	19470	119	258	3.1e-05	55.5
NODE_2_length_22797_cov_102.524184	sp|Q05006|CDC22_MEDSA	27.3	165	103	6	20006	19560	2	165	5.3e-05	54.7
NODE_2_length_22797_cov_102.524184	sp|Q38773|CDC2B_ANTMA	32.2	115	71	4	19886	19560	39	152	7.0e-05	54.3
NODE_2_length_22797_cov_102.524184	sp|P0DN32|CUPR1_ARTBC	30.1	103	64	2	9412	9104	20	114	9.1e-05	53.9
NODE_4_length_17919_cov_106.532691	sp|Q04608|YD124_YEAST	42.3	78	35	1	14813	15046	89	156	1.5e-10	72.8
NODE_4_length_17919_cov_106.532691	sp|P52959|CTF1B_FUSSO	34.1	91	52	2	15460	15711	2	91	6.5e-06	57.4
NODE_5_length_16665_cov_102.488320	sp|G4MWY1|GT2_MAGO7	39.9	439	220	9	4135	2827	41	438	2.9e-77	294.3
NODE_5_length_16665_cov_102.488320	sp|F9WWD1|GT2_ZYMTI	39.7	431	212	10	4135	2851	16	401	8.8e-74	282.7
NODE_5_length_16665_cov_102.488320	sp|Q02592|HMT1_SCHPO	28.1	591	384	12	2647	931	249	817	1.4e-55	222.2
NODE_5_length_16665_cov_102.488320	sp|Q8T9W2|ABCB5_DICDI	31.5	489	303	12	2325	931	213	693	1.6e-51	208.8
