NODE_1_length_32988_cov_15.980476	sp|P04146|COPIA_DROME	28.5	1235	761	30	2235	5748	224	1400	6.5e-121	440.3
NODE_1_length_32988_cov_15.980476	sp|P10978|POLX_TOBAC	43.6	521	275	6	4228	5748	810	1325	5.2e-110	404.1
NODE_1_length_32988_cov_15.980476	sp|Q94HW2|POLR1_ARATH	28.9	1177	769	31	2320	5748	318	1460	5.7e-109	400.6
NODE_1_length_32988_cov_15.980476	sp|Q95SX7|RTBS_DROME	24.2	774	533	15	11680	9434	131	875	1.2e-45	190.3
NODE_1_length_32988_cov_15.980476	sp|Q9NBX4|RTXE_DROME	24.2	806	551	20	11683	9356	129	904	3.8e-44	185.3
NODE_1_length_32988_cov_15.980476	sp|P22216|RAD53_YEAST	26.2	451	257	14	25034	23772	66	470	2.4e-22	112.8
NODE_1_length_32988_cov_15.980476	sp|P11799|MYLK_CHICK	29.6	294	159	10	24587	23760	1453	1716	3.2e-19	102.4
NODE_1_length_32988_cov_15.980476	sp|A1E2I4|MX1_MACMU	25.1	263	159	7	18656	17969	56	314	7.7e-05	54.7
NODE_1_length_32988_cov_15.980476	sp|P20591|MX1_HUMAN	25.5	263	158	6	18656	17969	56	314	1.3e-04	53.9
NODE_1_length_32988_cov_15.980476	sp|Q5R5G3|MX1_PONAB	25.5	263	158	6	18656	17969	56	314	2.2e-04	53.1
NODE_1_length_32988_cov_15.980476	sp|P33238|MX_ANAPL	25.9	266	155	7	18656	17951	117	371	2.9e-04	52.8
NODE_1_length_32988_cov_15.980476	sp|A7VK00|MX2_PIG	27.6	268	145	10	18656	17969	101	358	3.8e-04	52.4
NODE_1_length_32988_cov_15.980476	sp|Q28379|MX1_HORSE	30.0	200	107	5	18656	18146	56	252	6.5e-04	51.6
NODE_1_length_32988_cov_15.980476	sp|Q8JH68|MXA_DANRE	26.2	271	158	11	18656	17948	23	286	6.5e-04	51.6
NODE_1_length_32988_cov_15.980476	sp|Q800G8|MXB_DANRE	26.6	271	157	11	18656	17948	23	286	6.5e-04	51.6
NODE_1_length_32988_cov_15.980476	sp|P79135|MX1_BOVIN	25.7	245	148	6	18656	18011	45	285	8.5e-04	51.2
NODE_1_length_32988_cov_15.980476	sp|Q6PW23|MX_EPICO	25.9	228	135	5	18656	18062	19	242	8.5e-04	51.2
NODE_2_length_25476_cov_16.752331	sp|Q0CZH2|PYTC_ASPTN	30.0	367	162	13	1502	2573	42	323	7.2e-27	127.5
NODE_2_length_25476_cov_16.752331	sp|P9WEZ3|PYTC_ASPTE	29.3	368	163	13	1502	2573	42	323	2.1e-26	125.9
NODE_2_length_25476_cov_16.752331	sp|P36033|FRE2_YEAST	27.9	222	132	8	5230	4571	364	559	2.9e-12	79.0
NODE_2_length_25476_cov_16.752331	sp|Q08905|FRE3_YEAST	27.8	223	133	8	5233	4571	363	559	2.8e-10	72.4
NODE_2_length_25476_cov_16.752331	sp|Q2JH49|DNAJ_SYNJB	62.2	45	17	0	21617	21751	2	46	7.8e-05	54.3
NODE_2_length_25476_cov_16.752331	sp|Q8DKR7|DNAJ_THEEB	57.8	45	19	0	21617	21751	2	46	1.3e-04	53.5
NODE_2_length_25476_cov_16.752331	sp|Q9NXW2|DJB12_HUMAN	35.4	99	62	1	21458	21754	57	153	1.7e-04	53.1
NODE_2_length_25476_cov_16.752331	sp|Q2JW78|DNAJ_SYNJA	60.0	45	18	0	21617	21751	2	46	1.7e-04	53.1
NODE_2_length_25476_cov_16.752331	sp|B0CAZ0|DNAJ_ACAM1	41.9	62	36	0	21617	21802	2	63	2.3e-04	52.8
NODE_2_length_25476_cov_16.752331	sp|Q921R4|DJC14_MOUSE	53.5	43	20	0	21623	21751	444	486	3.0e-04	52.4
NODE_2_length_25476_cov_16.752331	sp|Q8YUA5|DNAJ_NOSS1	57.8	45	19	0	21617	21751	2	46	3.0e-04	52.4
NODE_2_length_25476_cov_16.752331	sp|Q3MG81|DNAJ_TRIV2	57.8	45	19	0	21617	21751	2	46	3.0e-04	52.4
NODE_2_length_25476_cov_16.752331	sp|Q95J56|DJC14_BOVIN	53.5	43	20	0	21623	21751	444	486	3.9e-04	52.0
NODE_2_length_25476_cov_16.752331	sp|Q6Y2X3|DJC14_HUMAN	53.5	43	20	0	21623	21751	443	485	3.9e-04	52.0
NODE_2_length_25476_cov_16.752331	sp|Q114R3|DNAJ_TRIEI	55.6	45	20	0	21617	21751	2	46	3.9e-04	52.0
NODE_2_length_25476_cov_16.752331	sp|Q58DR2|DJB12_BOVIN	31.9	113	71	2	21416	21754	47	153	5.0e-04	51.6
NODE_2_length_25476_cov_16.752331	sp|Q5XIX0|DJC14_RAT	53.5	43	20	0	21623	21751	444	486	5.0e-04	51.6
NODE_2_length_25476_cov_16.752331	sp|Q7ZXQ8|DJB14_XENLA	31.9	138	92	1	21340	21751	9	144	6.6e-04	51.2
NODE_2_length_25476_cov_16.752331	sp|Q56237|DNAJ2_THET8	61.0	41	16	0	21629	21751	8	48	6.6e-04	51.2
NODE_2_length_25476_cov_16.752331	sp|B0JW23|DNAJ_MICAN	59.1	44	18	0	21620	21751	3	46	8.6e-04	50.8
NODE_2_length_25476_cov_16.752331	sp|Q5BIP8|DNJB5_BOVIN	53.7	41	19	0	21629	21751	6	46	8.6e-04	50.8
NODE_2_length_25476_cov_16.752331	sp|O75953|DNJB5_HUMAN	53.7	41	19	0	21629	21751	6	46	8.6e-04	50.8
NODE_2_length_25476_cov_16.752331	sp|O89114|DNJB5_MOUSE	53.7	41	19	0	21629	21751	6	46	8.6e-04	50.8
NODE_2_length_25476_cov_16.752331	sp|P97554|DNJB9_RAT	50.0	48	24	0	21608	21751	21	68	8.6e-04	50.8
NODE_3_length_23278_cov_16.781682	sp|Q6RY07|CHIA_RAT	29.8	363	195	12	18178	19190	43	370	2.3e-27	129.0
NODE_3_length_23278_cov_16.781682	sp|P09805|KTXA_KLULA	26.1	467	272	14	17872	19223	317	726	3.0e-27	128.6
NODE_3_length_23278_cov_16.781682	sp|Q13231|CHIT1_HUMAN	29.7	374	210	15	18116	19175	21	361	2.5e-26	125.6
NODE_3_length_23278_cov_16.781682	sp|Q95M17|CHIA_BOVIN	28.7	352	201	11	18178	19175	43	363	1.6e-25	122.9
NODE_3_length_23278_cov_16.781682	sp|Q9BZP6|CHIA_HUMAN	28.4	349	206	9	18178	19175	43	363	1.6e-25	122.9
NODE_3_length_23278_cov_16.781682	sp|Q91XA9|CHIA_MOUSE	28.5	361	202	11	18178	19190	43	370	2.1e-25	122.5
