NODE_2_length_10333_cov_41.306976	sp|Q6B9X6|VWKA_DICDI	35.8	95	58	3	6866	7144	499	592	3.4e-07	60.8
NODE_2_length_10333_cov_41.306976	sp|Q54DK4|AK1_DICDI	31.6	190	114	8	6587	7147	1011	1187	3.7e-06	57.4
NODE_4_length_8313_cov_39.218910	sp|P87175|APN2_SCHPO	29.1	570	284	14	5790	4111	60	519	2.5e-53	213.8
NODE_4_length_8313_cov_39.218910	sp|V5IRD7|COX13_NEUCR	33.0	233	57	6	6534	7226	1	136	1.5e-10	71.6
NODE_4_length_8313_cov_39.218910	sp|Q9Y8D1|MAT1_COCCY	26.8	280	173	10	1322	549	80	349	7.6e-10	69.3
NODE_4_length_8313_cov_39.218910	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1319	960	81	203	3.8e-09	67.0
NODE_4_length_8313_cov_39.218910	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1441	1110	49	142	3.8e-09	67.0
NODE_4_length_8313_cov_39.218910	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1465	948	48	207	1.9e-08	64.7
NODE_4_length_8313_cov_39.218910	sp|O13402|MAT1_COCCA	31.7	123	81	2	1319	960	81	203	2.5e-08	64.3
NODE_5_length_8133_cov_36.929303	sp|P16425|Y2R2_DROME	26.6	642	405	25	2464	4314	231	831	2.8e-33	147.1
NODE_5_length_8133_cov_36.929303	sp|Q95SX7|RTBS_DROME	24.6	793	512	24	2137	4386	120	870	2.0e-31	141.0
NODE_5_length_8133_cov_36.929303	sp|Q03277|PO11_BRACO	24.3	684	477	18	2371	4350	153	819	1.7e-30	137.9
NODE_9_length_4649_cov_37.062583	sp|Q45FA5|SRPK_PHYPO	27.5	397	204	12	779	1912	31	362	1.2e-28	131.0
NODE_10_length_4555_cov_37.884146	sp|P40456|ESL1_YEAST	23.5	281	178	10	1904	1137	164	432	2.3e-08	63.5
NODE_10_length_4555_cov_37.884146	sp|P36168|ESL2_YEAST	25.6	223	150	8	1802	1164	275	491	3.9e-08	62.8
NODE_27_length_2305_cov_32.640496	sp|P20825|POL2_DROME	26.9	364	247	8	1397	339	110	465	2.8e-23	112.1
NODE_27_length_2305_cov_32.640496	sp|Q8I7P9|POL5_DROME	25.6	340	238	6	1220	219	88	418	6.3e-23	110.9
NODE_27_length_2305_cov_32.640496	sp|P04323|POL3_DROME	26.8	347	235	8	1253	246	162	500	1.4e-22	109.8
NODE_27_length_2305_cov_32.640496	sp|Q99315|YG31B_YEAST	27.5	255	177	4	1097	336	602	849	2.7e-21	105.5
NODE_27_length_2305_cov_32.640496	sp|Q7LHG5|YI31B_YEAST	27.5	255	177	4	1097	336	628	875	2.7e-21	105.5
NODE_39_length_1721_cov_38.024467	sp|Q5UQ73|YL509_MIMIV	27.3	275	163	11	141	908	1	257	3.0e-17	91.7
NODE_53_length_1340_cov_21.381698	sp|Q9UR07|TF211_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT41|TF212_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT34|TF21_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT35|TF22_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT36|TF23_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT37|TF24_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT38|TF25_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT39|TF26_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT42|TF27_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT43|TF28_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_53_length_1340_cov_21.381698	sp|P0CT40|TF29_SCHPO	28.4	292	199	6	1096	225	907	1189	9.0e-22	106.3
NODE_56_length_1081_cov_0.836478	sp|P15563|YMN3_PODAN	34.6	153	99	1	618	1076	147	298	1.0e-23	112.5
NODE_63_length_928_cov_1.327068	sp|Q35136|IEND4_NEUCR	52.5	244	115	1	866	138	296	539	3.8e-59	229.9
NODE_66_length_848_cov_5.438280	sp|P0C2J7|YH41B_YEAST	27.3	139	92	4	514	116	596	731	1.4e-04	48.5
