NODE_1_length_16729_cov_35.229671	sp|Q6RY07|CHIA_RAT	28.6	405	225	13	2814	1688	43	412	1.6e-27	129.0
NODE_1_length_16729_cov_35.229671	sp|P09805|KTXA_KLULA	25.9	467	273	14	3120	1769	317	726	2.1e-27	128.6
NODE_1_length_16729_cov_35.229671	sp|Q95M17|CHIA_BOVIN	28.2	404	233	14	2814	1682	43	415	1.8e-26	125.6
NODE_1_length_16729_cov_35.229671	sp|Q13231|CHIT1_HUMAN	29.7	374	210	15	2876	1817	21	361	1.8e-26	125.6
NODE_1_length_16729_cov_35.229671	sp|Q91XA9|CHIA_MOUSE	28.0	403	230	13	2814	1688	43	412	2.4e-26	125.2
NODE_1_length_16729_cov_35.229671	sp|Q9BZP6|CHIA_HUMAN	28.4	349	206	9	2814	1817	43	363	1.2e-25	122.9
NODE_1_length_16729_cov_35.229671	sp|P41809|HKR1_YEAST	29.2	202	135	6	12939	13539	872	1067	3.3e-04	51.6
NODE_2_length_13211_cov_34.589040	sp|Q0CZH2|PYTC_ASPTN	30.0	367	162	13	1496	2567	42	323	3.7e-27	127.5
NODE_2_length_13211_cov_34.589040	sp|P9WEZ3|PYTC_ASPTE	29.3	368	163	13	1496	2567	42	323	2.4e-26	124.8
NODE_2_length_13211_cov_34.589040	sp|P36033|FRE2_YEAST	27.9	222	132	8	5206	4547	364	559	1.5e-12	79.0
NODE_2_length_13211_cov_34.589040	sp|Q08905|FRE3_YEAST	27.8	223	133	8	5209	4547	363	559	1.4e-10	72.4
NODE_5_length_8702_cov_36.678251	sp|D3ZRC4|PLPL8_RAT	26.7	367	207	15	538	1610	429	742	8.8e-09	65.9
NODE_5_length_8702_cov_36.678251	sp|Q9NP80|PLPL8_HUMAN	26.7	367	203	16	538	1604	435	746	1.5e-08	65.1
NODE_5_length_8702_cov_36.678251	sp|Q8K1N1|PLPL8_MOUSE	26.3	365	207	15	538	1604	429	740	2.6e-08	64.3
NODE_5_length_8702_cov_36.678251	sp|Q5XTS1|PLPL8_RABIT	25.3	364	212	15	538	1604	439	750	1.7e-07	61.6
NODE_6_length_8426_cov_37.134113	sp|Q6B9X6|VWKA_DICDI	28.0	211	139	8	1980	1366	389	592	6.5e-09	66.2
NODE_6_length_8426_cov_37.134113	sp|Q54DK4|AK1_DICDI	32.1	190	113	8	1923	1363	1011	1187	7.2e-08	62.8
NODE_7_length_8149_cov_34.430940	sp|P87175|APN2_SCHPO	29.1	570	284	14	5789	4110	60	519	2.5e-53	213.8
NODE_7_length_8149_cov_34.430940	sp|V5IRD7|COX13_NEUCR	33.0	233	57	6	6533	7225	1	136	1.5e-10	71.6
NODE_7_length_8149_cov_34.430940	sp|Q9Y8D1|MAT1_COCCY	26.8	280	173	10	1321	548	80	349	7.5e-10	69.3
NODE_7_length_8149_cov_34.430940	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1318	959	81	203	3.7e-09	67.0
NODE_7_length_8149_cov_34.430940	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1440	1109	49	142	3.7e-09	67.0
NODE_7_length_8149_cov_34.430940	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1464	947	48	207	1.8e-08	64.7
NODE_7_length_8149_cov_34.430940	sp|O13402|MAT1_COCCA	31.7	123	81	2	1318	959	81	203	2.4e-08	64.3
NODE_10_length_7436_cov_35.420714	sp|A2XBT1|FN3KR_ORYSI	26.6	259	149	11	1640	875	102	323	4.7e-11	73.2
NODE_10_length_7436_cov_35.420714	sp|Q10SM2|FN3KR_ORYSJ	26.6	259	149	11	1640	875	102	323	8.0e-11	72.4
NODE_10_length_7436_cov_35.420714	sp|Q9LEW8|FN3KR_ARATH	24.8	222	132	9	1541	875	121	307	5.2e-10	69.7
NODE_10_length_7436_cov_35.420714	sp|Q00808|HETE1_PODAS	23.5	613	387	23	4592	6265	287	872	7.5e-09	65.9
NODE_10_length_7436_cov_35.420714	sp|Q2TBM9|SRAC1_BOVIN	27.9	179	78	6	3367	3861	399	540	2.3e-05	54.3
NODE_10_length_7436_cov_35.420714	sp|Q5SNQ7|SRAC1_DANRE	27.6	181	70	7	3367	3849	401	540	5.1e-05	53.1
NODE_15_length_6370_cov_33.248598	sp|P27636|CDC15_YEAST	24.7	243	163	7	3584	2877	48	277	1.2e-10	71.6
NODE_15_length_6370_cov_33.248598	sp|Q55GU0|Y9955_DICDI	25.0	216	131	5	3545	2949	694	895	5.8e-10	69.3
NODE_15_length_6370_cov_33.248598	sp|Q9C9U5|SIS8_ARATH	23.8	248	168	9	3536	2838	782	1023	2.9e-09	67.0
NODE_16_length_6220_cov_37.995076	sp|P16425|Y2R2_DROME	27.5	643	397	27	3861	2012	231	831	5.3e-32	142.5
NODE_16_length_6220_cov_37.995076	sp|Q95SX7|RTBS_DROME	24.6	793	512	24	4188	1940	120	870	8.5e-30	135.2
NODE_16_length_6220_cov_37.995076	sp|Q03277|PO11_BRACO	24.3	684	477	18	3954	1976	153	819	5.5e-29	132.5
NODE_18_length_5385_cov_301.891594	sp|P07928|VGA_BPS13	98.5	522	8	0	2733	1168	1	522	3.6e-303	1043.1
NODE_18_length_5385_cov_301.891594	sp|P03631|REPA_BPPHS	100.0	513	0	0	2706	1168	1	513	2.3e-302	1040.4
NODE_18_length_5385_cov_301.891594	sp|P03641|CAPSD_BPPHS	100.0	326	0	0	5383	4406	102	427	4.2e-195	684.1
NODE_18_length_5385_cov_301.891594	sp|P07931|CAPSD_BPS13	97.8	325	7	0	5380	4406	103	427	1.1e-190	669.5
NODE_18_length_5385_cov_301.891594	sp|P03646|H_BPPHS	99.7	328	1	0	3756	2773	1	328	3.6e-154	548.1
NODE_18_length_5385_cov_301.891594	sp|P07933|VGH_BPS13	97.0	328	10	0	3756	2773	1	328	1.4e-150	536.2
NODE_18_length_5385_cov_301.891594	sp|P03643|G_BPPHS	99.4	175	1	0	4292	3768	1	175	2.6e-96	355.9
NODE_18_length_5385_cov_301.891594	sp|P07932|G_BPS13	97.1	175	5	0	4292	3768	1	175	9.4e-94	347.4
NODE_18_length_5385_cov_301.891594	sp|P69486|SCAFD_BPPHS	100.0	152	0	0	911	456	1	152	2.2e-79	299.7
NODE_18_length_5385_cov_301.891594	sp|P69487|SCAFD_BPS13	100.0	152	0	0	911	456	1	152	2.2e-79	299.7
NODE_18_length_5385_cov_301.891594	sp|P69172|C_BPPHS	100.0	86	0	0	1168	911	1	86	8.3e-42	174.9
NODE_18_length_5385_cov_301.891594	sp|P69173|VGC_BPS13	100.0	86	0	0	1168	911	1	86	8.3e-42	174.9
NODE_18_length_5385_cov_301.891594	sp|P69592|J_BPPHS	100.0	38	0	0	453	340	1	38	1.9e-14	84.0
