NODE_1_length_17684_cov_19.694595	sp|P36616|DSK1_SCHPO	39.1	156	91	3	9478	9933	57	212	5.9e-20	104.0
NODE_1_length_17684_cov_19.694595	sp|Q45FA5|SRPK_PHYPO	25.6	441	264	18	9472	10759	31	419	2.0e-15	89.0
NODE_2_length_17315_cov_22.483244	sp|G4MWY1|GT2_MAGO7	39.9	439	220	9	12744	14052	41	438	3.0e-77	294.3
NODE_2_length_17315_cov_22.483244	sp|F9WWD1|GT2_ZYMTI	39.7	431	212	10	12744	14028	16	401	9.1e-74	282.7
NODE_2_length_17315_cov_22.483244	sp|Q02592|HMT1_SCHPO	28.1	591	384	12	14232	15948	249	817	1.5e-55	222.2
NODE_2_length_17315_cov_22.483244	sp|Q8T9W2|ABCB5_DICDI	31.5	489	303	12	14554	15948	213	693	1.7e-51	208.8
NODE_2_length_17315_cov_22.483244	sp|Q4PH16|ATM1_USTMA	29.8	484	323	8	14554	15954	250	733	2.4e-50	204.9
NODE_2_length_17315_cov_22.483244	sp|Q2UPC0|ACLQ_ASPOR	29.1	561	358	12	14377	15960	236	789	3.5e-49	201.1
NODE_2_length_17315_cov_22.483244	sp|B0YDH7|MTFA_ASPFC	39.3	318	126	8	11188	12048	52	333	1.5e-47	195.7
NODE_3_length_16469_cov_25.105434	sp|Q0CZH2|PYTC_ASPTN	30.0	367	162	13	14964	13893	42	323	4.7e-27	127.5
NODE_3_length_16469_cov_25.105434	sp|P9WEZ3|PYTC_ASPTE	29.3	368	163	13	14964	13893	42	323	3.0e-26	124.8
NODE_3_length_16469_cov_25.105434	sp|P36033|FRE2_YEAST	27.9	222	132	8	11254	11913	364	559	1.9e-12	79.0
NODE_3_length_16469_cov_25.105434	sp|Q08905|FRE3_YEAST	27.8	223	133	8	11251	11913	363	559	1.8e-10	72.4
NODE_7_length_11430_cov_30.900115	sp|Q04608|YD124_YEAST	42.3	78	35	1	10651	10884	89	156	9.5e-11	72.8
NODE_9_length_10947_cov_22.177911	sp|P22216|RAD53_YEAST	26.2	451	257	14	9073	10335	66	470	4.6e-23	113.6
NODE_10_length_10062_cov_31.542728	sp|Q2UEH7|ATRR_ASPOR	26.3	194	99	6	6845	7386	70	233	5.8e-04	50.1
NODE_10_length_10062_cov_31.542728	sp|Q5BEK1|AFOA_EMENI	58.1	31	13	0	6845	6937	15	45	9.9e-04	49.3
