NODE_1_length_22828_cov_54.838273	sp|Q6RY07|CHIA_RAT	28.6	405	225	13	18122	19248	43	412	2.2e-27	129.0
NODE_1_length_22828_cov_54.838273	sp|P09805|KTXA_KLULA	25.9	467	273	14	17816	19167	317	726	2.9e-27	128.6
NODE_1_length_22828_cov_54.838273	sp|Q95M17|CHIA_BOVIN	28.2	404	233	14	18122	19254	43	415	2.5e-26	125.6
NODE_1_length_22828_cov_54.838273	sp|Q13231|CHIT1_HUMAN	29.7	374	210	15	18060	19119	21	361	2.5e-26	125.6
NODE_1_length_22828_cov_54.838273	sp|Q91XA9|CHIA_MOUSE	28.0	403	230	13	18122	19248	43	412	3.2e-26	125.2
NODE_1_length_22828_cov_54.838273	sp|Q9BZP6|CHIA_HUMAN	28.4	349	206	9	18122	19119	43	363	1.6e-25	122.9
NODE_1_length_22828_cov_54.838273	sp|A6ZN61|FRE7_YEAS7	24.8	302	190	13	3563	4421	165	444	5.0e-11	74.7
NODE_1_length_22828_cov_54.838273	sp|Q12333|FRE7_YEAST	24.5	302	191	13	3563	4421	165	444	4.2e-10	71.6
NODE_1_length_22828_cov_54.838273	sp|P41809|HKR1_YEAST	29.2	202	135	6	7997	7397	872	1067	4.5e-04	51.6
NODE_2_length_16849_cov_55.669168	sp|Q0CZH2|PYTC_ASPTN	30.0	367	162	13	4948	6019	42	323	4.8e-27	127.5
NODE_2_length_16849_cov_55.669168	sp|P9WEZ3|PYTC_ASPTE	29.3	368	163	13	4948	6019	42	323	3.1e-26	124.8
NODE_2_length_16849_cov_55.669168	sp|P36033|FRE2_YEAST	27.9	222	132	8	8658	7999	364	559	1.9e-12	79.0
NODE_2_length_16849_cov_55.669168	sp|Q08905|FRE3_YEAST	27.8	223	133	8	8661	7999	363	559	1.8e-10	72.4
NODE_3_length_16546_cov_57.161664	sp|G4MWY1|GT2_MAGO7	39.9	439	220	9	12400	13708	41	438	2.9e-77	294.3
NODE_3_length_16546_cov_57.161664	sp|F9WWD1|GT2_ZYMTI	39.7	431	212	10	12400	13684	16	401	8.7e-74	282.7
NODE_3_length_16546_cov_57.161664	sp|Q02592|HMT1_SCHPO	28.1	591	384	12	13888	15604	249	817	1.4e-55	222.2
NODE_3_length_16546_cov_57.161664	sp|Q8T9W2|ABCB5_DICDI	31.5	489	303	12	14210	15604	213	693	1.6e-51	208.8
NODE_3_length_16546_cov_57.161664	sp|Q4PH16|ATM1_USTMA	29.8	484	323	8	14210	15610	250	733	2.3e-50	204.9
NODE_3_length_16546_cov_57.161664	sp|Q2UPC0|ACLQ_ASPOR	29.1	561	358	12	14033	15616	236	789	3.3e-49	201.1
NODE_3_length_16546_cov_57.161664	sp|B0YDH7|MTFA_ASPFC	39.3	318	126	8	10844	11704	52	333	1.4e-47	195.7
NODE_4_length_15097_cov_53.151110	sp|G4MWY1|GT2_MAGO7	41.5	407	211	6	3363	2155	41	424	7.2e-83	312.8
NODE_4_length_15097_cov_53.151110	sp|I1RB03|GT2_GIBZE	38.0	479	228	11	3360	2011	46	484	2.0e-77	294.7
NODE_4_length_15097_cov_53.151110	sp|Q2UPC0|ACLQ_ASPOR	27.3	604	374	11	1931	195	224	787	1.6e-50	205.3
NODE_4_length_15097_cov_53.151110	sp|Q54DY9|BCS1B_DICDI	41.8	170	90	3	12878	12392	241	409	7.1e-22	110.2
NODE_5_length_11953_cov_50.546394	sp|D3ZRC4|PLPL8_RAT	26.7	367	207	15	852	1924	429	742	1.2e-08	65.9
NODE_5_length_11953_cov_50.546394	sp|Q9NP80|PLPL8_HUMAN	26.7	367	203	16	852	1918	435	746	2.1e-08	65.1
NODE_5_length_11953_cov_50.546394	sp|Q8K1N1|PLPL8_MOUSE	26.3	365	207	15	852	1918	429	740	3.5e-08	64.3
NODE_5_length_11953_cov_50.546394	sp|Q5XTS1|PLPL8_RABIT	25.3	364	212	15	852	1918	439	750	2.3e-07	61.6
NODE_6_length_11935_cov_53.803704	sp|Q04608|YD124_YEAST	42.3	78	35	1	8084	8317	89	156	9.9e-11	72.8
NODE_6_length_11935_cov_53.803704	sp|Q2UEH7|ATRR_ASPOR	25.5	192	103	5	4276	4817	70	233	9.0e-04	49.7
NODE_7_length_11927_cov_53.327325	sp|P22216|RAD53_YEAST	26.2	451	257	14	7987	9249	66	470	8.6e-23	112.8
NODE_7_length_11927_cov_53.327325	sp|P11799|MYLK_CHICK	29.6	294	159	10	8434	9261	1453	1716	1.2e-19	102.4
NODE_10_length_11615_cov_42.740744	sp|P04146|COPIA_DROME	28.5	1235	761	30	4465	952	224	1400	2.3e-121	440.3
NODE_10_length_11615_cov_42.740744	sp|P10978|POLX_TOBAC	43.6	521	275	6	2472	952	810	1325	1.8e-110	404.1
NODE_10_length_11615_cov_42.740744	sp|Q94HW2|POLR1_ARATH	28.9	1177	769	31	4380	952	318	1460	2.0e-109	400.6
